City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
518,nogliki,51.8333,143.1667,271.5,82,74,5.71,RU,1682359728
519,shatsk,54.0258,41.7119,284.18,65,45,2.93,RU,1682359728
520,ribas do rio pardo,-20.4431,-53.7592,299.42,70,62,2.33,BR,1682359729
521,holmestrand,59.4876,10.3176,278.26,51,100,5.2,NO,1682359689
522,trasacco,41.9569,13.5345,285.31,86,65,1.61,IT,1682359729
523,kimbe,-5.5502,150.1429,297.68,92,85,1.36,PG,1682359729
524,nanchong,30.7951,106.0847,283.13,92,100,0.98,CN,1682359730
525,praia da vitoria,38.7333,-27.0667,292.46,89,3,6.54,PT,1682359730
526,griffith,41.5284,-87.4237,284.99,42,75,5.14,US,1682359730
527,kitui,-1.367,38.0106,292.73,89,71,1.53,KE,1682359731
528,saint-francois,46.4154,3.9054,286.84,61,0,1.54,FR,1682359731
529,balkashino,52.5167,68.7667,281.01,58,52,0.8,KZ,1682359731
530,fortuna,40.5982,-124.1573,286.44,76,82,2.24,US,1682359732
531,tsuruoka,38.7217,139.8217,277.69,56,7,2.14,JP,1682359701
532,el dorado,38.7666,-120.5177,293.69,47,15,0.89,US,1682359732
533,luena,-11.7833,19.9167,293.35,73,100,1.41,AO,1682359733
534,tromso,69.6496,18.957,274.16,55,0,2.57,NO,1682359733
535,kapoeta,4.7717,33.5903,302.03,48,90,2.96,SS,1682359733
536,zambezi,-13.5432,23.1047,295.25,62,97,1.58,ZM,1682359733
537,treinta y tres,-33.2333,-54.3833,299.55,44,55,3.64,UY,1682359734
538,point fortin,10.1833,-61.6833,300.31,73,10,2.76,TT,1682359734
539,malacacheta,-17.8422,-42.0767,295.86,69,93,2.71,BR,1682359622
540,pouso alegre,-22.23,-45.9364,295.7,57,3,0.28,BR,1682359735
541,nova vicosa,-17.8919,-39.3719,299.69,66,75,6.47,BR,1682359735
542,tommot,58.9564,126.2925,267.04,92,74,4.22,RU,1682359735
543,yueyang,29.3333,113.0919,282.2,96,100,4.4,CN,1682359736
544,ayr,55.4627,-4.6339,282.77,61,40,3.6,GB,1682359736
545,dyer,36.0501,-89.4001,289.64,36,40,5.66,US,1682359736
546,camocim,-2.9022,-40.8411,300.77,78,81,3.08,BR,1682359737
547,xishan,27.6667,113.5,283.19,96,100,1.85,CN,1682359737
548,keflavik,64.0049,-22.5624,282.1,65,75,1.03,IS,1682359737
549,roberval,48.5168,-72.2324,276.92,95,100,3.31,CA,1682359737
550,meybod,32.2501,54.0166,298.16,39,100,11.6,IR,1682359738
551,ataq,14.5377,46.8319,297.95,53,15,5.12,YE,1682359738
552,nantong,32.0303,120.8747,285.94,75,100,2.11,CN,1682359738
553,santa terezinha,-29.9002,-50.0904,295.99,78,8,6.3,BR,1682359739
554,vallenar,-28.5708,-70.7581,299.79,30,0,2.99,CL,1682359739
555,pathalgaon,22.5667,83.4667,299.13,36,45,2.93,IN,1682359739
556,mariel,22.9875,-82.7536,303.23,52,85,1.82,CU,1682359740
557,horta,38.5333,-28.6333,291.95,88,20,5.81,PT,1682359740
